name,qs,the,usnews,arwu,employer,labels,aliases,source,ranking_year,source_note
Massachusetts Institute of Technology,1,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
Imperial College London,2,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
Stanford University,3,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
University of Oxford,4,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
Harvard University,5,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
University of Cambridge,6,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
ETH Zurich,7,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
National University of Singapore,8,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
University College London,9,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
California Institute of Technology,10,,,,,public-seed,,https://static.qs.com/insights/articles/qs-world-university-rankings-results/,2026,QS World University Rankings 2026 public top-10 article
University of Oxford,,1,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Massachusetts Institute of Technology,,2,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Princeton University,,3,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Cambridge,,3,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Harvard University,,5,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Stanford University,,5,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
California Institute of Technology,,7,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Imperial College London,,8,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, Berkeley",,9,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Yale University,,10,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
ETH Zurich,,11,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Tsinghua University,,12,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Peking University,,13,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Pennsylvania,,14,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Chicago,,15,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Johns Hopkins University,,16,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
